stock_id,product_id,location_id,current_quantity,reserved_quantity,available_quantity,min_stock_level,status,last_updated
1,1,1,383.0,0.0,383.0,40.0,Fazla Stok,2024-01-30
2,2,1,136.0,0.0,136.0,40.0,Normal,2024-01-30
3,3,1,434.0,0.0,434.0,40.0,Fazla Stok,2024-01-30
4,4,1,241.0,0.0,241.0,40.0,Fazla Stok,2024-01-30
5,5,1,946.0,0.0,946.0,40.0,Fazla Stok,2024-01-30
6,6,1,436.0,0.0,436.0,40.0,Fazla Stok,2024-01-30
7,7,1,476.0,0.0,476.0,40.0,Fazla Stok,2024-01-30
8,8,1,162.0,0.0,162.0,40.0,Fazla Stok,2024-01-30
9,9,1,128.0,0.0,128.0,40.0,Normal,2024-01-30
10,10,1,518.0,0.0,518.0,40.0,Fazla Stok,2024-01-30
11,11,1,204.0,0.0,204.0,40.0,Fazla Stok,2024-01-30
12,12,1,396.0,0.0,396.0,40.0,Fazla Stok,2024-01-30
13,13,1,91.0,0.0,91.0,40.0,Normal,2024-01-30
14,14,1,660.0,0.0,660.0,40.0,Fazla Stok,2024-01-30
15,15,1,80.0,0.0,80.0,40.0,Normal,2024-01-30
16,16,1,225.0,0.0,225.0,40.0,Fazla Stok,2024-01-30
17,17,1,186.0,0.0,186.0,40.0,Fazla Stok,2024-01-30
18,18,1,130.0,0.0,130.0,40.0,Normal,2024-01-30
19,19,1,110.0,0.0,110.0,40.0,Normal,2024-01-30
20,20,1,333.0,0.0,333.0,40.0,Fazla Stok,2024-01-30
21,1,2,569.0,0.0,569.0,40.0,Fazla Stok,2024-01-30
22,2,2,515.0,0.0,515.0,40.0,Fazla Stok,2024-01-30
23,3,2,388.0,0.0,388.0,40.0,Fazla Stok,2024-01-30
24,4,2,129.0,0.0,129.0,40.0,Normal,2024-01-30
25,5,2,552.0,0.0,552.0,40.0,Fazla Stok,2024-01-30
26,6,2,98.0,0.0,98.0,40.0,Normal,2024-01-30
27,7,2,414.0,0.0,414.0,40.0,Fazla Stok,2024-01-30
28,8,2,85.0,0.0,85.0,40.0,Normal,2024-01-30
29,9,2,153.0,0.0,153.0,40.0,Normal,2024-01-30
30,10,2,143.0,0.0,143.0,40.0,Normal,2024-01-30
31,11,2,73.0,0.0,73.0,40.0,Normal,2024-01-30
32,12,2,423.0,0.0,423.0,40.0,Fazla Stok,2024-01-30
33,13,2,125.0,0.0,125.0,40.0,Normal,2024-01-30
34,14,2,676.0,0.0,676.0,40.0,Fazla Stok,2024-01-30
